# packages in environment at /Users/ninadjukic/anaconda3/envs/dsan5400:
#
# Name                              Version          Build                         Channel
_openmp_mutex                       4.5              8_kmp_llvm                    conda-forge
_python_abi3_support                1.0              hd8ed1ab_3                    conda-forge
aiohappyeyeballs                    2.7.1            pyhd8ed1ab_0                  conda-forge
aiohttp                             3.14.3           pyhf64b827_0                  conda-forge
aiosignal                           1.4.0            pyhd8ed1ab_0                  conda-forge
annotated-doc                       0.0.5            pyhcf101f3_0                  conda-forge
annotated-types                     0.8.0            pyhd8ed1ab_0                  conda-forge
anyio                               4.14.2           pyhcf101f3_0                  conda-forge
appnope                             1.0.0            pyhcf101f3_0                  conda-forge
argon2-cffi                         25.1.0           pyhd8ed1ab_0                  conda-forge
argon2-cffi-bindings                26.1.0           py314h61c6340_1               conda-forge
arrow                               1.4.0            pyhcf101f3_0                  conda-forge
asttokens                           3.0.2            pyhd8ed1ab_0                  conda-forge
async-lru                           2.3.0            pyhcf101f3_0                  conda-forge
async-timeout                       5.0.1            pyhcf101f3_2                  conda-forge
attrs                               26.1.0           pyhcf101f3_0                  conda-forge
aws-c-auth                          0.10.4           h0f08c97_1                    conda-forge
aws-c-cal                           0.9.14           hb9ed60c_4                    conda-forge
aws-c-common                        0.14.2           h84a0fba_0                    conda-forge
aws-c-compression                   0.3.2            hf0b4b85_4                    conda-forge
aws-c-event-stream                  0.7.1            ha581b6a_4                    conda-forge
aws-c-http                          0.11.0           h27f0cb5_4                    conda-forge
aws-c-io                            0.27.3           ha24efe8_1                    conda-forge
aws-c-mqtt                          0.16.0           hf1a914d_2                    conda-forge
aws-c-s3                            0.12.8           hdc61527_1                    conda-forge
aws-c-sdkutils                      0.2.7            hf0b4b85_2                    conda-forge
aws-checksums                       0.2.10           hf0b4b85_4                    conda-forge
aws-crt-cpp                         0.40.1           h5b5d287_3                    conda-forge
aws-sdk-cpp                         1.11.833         haa98fb3_9                    conda-forge
azure-core-cpp                      1.16.3           he5ae378_0                    conda-forge
azure-identity-cpp                  1.13.3           h05177fb_2                    conda-forge
azure-storage-blobs-cpp             12.18.0          h409340b_1                    conda-forge
azure-storage-common-cpp            12.14.0          h7cba3ab_1                    conda-forge
azure-storage-files-datalake-cpp    12.16.0          h16bb3af_1                    conda-forge
babel                               2.18.0           pyhcf101f3_1                  conda-forge
backports.zstd                      1.7.0            py314h680f03e_0               conda-forge
beautifulsoup4                      4.15.0           pyha770c72_0                  conda-forge
bleach                              6.4.0            pyhcf101f3_0                  conda-forge
bleach-with-css                     6.4.0            hac0b51c_0                    conda-forge
brotli                              1.2.0            hf00d406_3                    conda-forge
brotli-bin                          1.2.0            he4a93e4_3                    conda-forge
brotli-python                       1.2.0            py314hee34562_3               conda-forge
bzip2                               1.0.8            h4e30115_10                   conda-forge
c-ares                              1.34.8           h74c22ad_2                    conda-forge
ca-certificates                     2026.7.22        hbd8a1cb_0                    conda-forge
cached-property                     2.0.1            pyhcf101f3_0                  conda-forge
cached_property                     2.0.1            pyhcf101f3_0                  conda-forge
cairo                               1.18.4           h580cee5_3                    conda-forge
catalogue                           2.0.10           py314h4dc9dd8_2               conda-forge
certifi                             2026.7.22        pyhd8ed1ab_0                  conda-forge
cffi                                2.1.1            py314h618e29d_2               conda-forge
charset-normalizer                  3.5.1            pyhd8ed1ab_0                  conda-forge
click                               8.4.2            pyhc90fa1f_0                  conda-forge
cloudpathlib                        0.25.0           pyhd8ed1ab_0                  conda-forge
cloudpickle                         3.1.2            pyhcf101f3_1                  conda-forge
colorama                            0.4.6            pyhd8ed1ab_1                  conda-forge
comm                                0.2.3            pyhe01879c_0                  conda-forge
confection                          1.3.3            pyhc455866_0                  conda-forge
contourpy                           1.3.3            py314hf8a3a22_4               conda-forge
cpython                             3.14.7           py314hd8ed1ab_106             conda-forge
cycler                              0.12.1           pyhcf101f3_2                  conda-forge
cymem                               2.0.13           py314h4ed92d5_1               conda-forge
cython-blis                         1.3.3            py314hdcf55e8_0               conda-forge
datasets                            5.0.1            pyhcf101f3_0                  conda-forge
debugpy                             1.8.21           py314he609de1_0               conda-forge
defusedxml                          0.7.1            pyhd8ed1ab_0                  conda-forge
dill                                0.4.1            pyhcf101f3_0                  conda-forge
exceptiongroup                      1.3.1            pyhd8ed1ab_0                  conda-forge
executing                           2.2.1            pyhd8ed1ab_0                  conda-forge
filelock                            3.32.5           pyhd8ed1ab_0                  conda-forge
fmt                                 12.1.0           h99e4e11_1                    conda-forge
font-ttf-dejavu-sans-mono           2.37             hab24e00_0                    conda-forge
font-ttf-inconsolata                3.000            h77eed37_0                    conda-forge
font-ttf-source-code-pro            2.038            h77eed37_0                    conda-forge
font-ttf-ubuntu                     0.83             h77eed37_3                    conda-forge
fontconfig                          2.18.3           h81aa574_1                    conda-forge
fonts-conda-ecosystem               1                0                             conda-forge
fonts-conda-forge                   1                hc364b38_1                    conda-forge
fonttools                           4.63.0           pyh7db6752_0                  conda-forge
fqdn                                1.5.1            pyhd8ed1ab_1                  conda-forge
freetype                            2.14.3           hce30654_2                    conda-forge
fribidi                             1.0.16           hb001647_2                    conda-forge
frozenlist                          1.8.0            pyhf298e5d_0                  conda-forge
fsspec                              2026.6.0         pyhd8ed1ab_0                  conda-forge
gflags                              2.3.1            h784d473_0                    conda-forge
glog                                0.7.1            h6f9ecc1_1                    conda-forge
gmp                                 6.3.0            hf5e55b1_3                    conda-forge
gmpy2                               2.3.1            py314h2c8a5c1_0               conda-forge
graphite2                           1.3.15           h784d473_1                    conda-forge
h11                                 0.16.0           pyhcf101f3_1                  conda-forge
h2                                  4.4.1            pyhcf101f3_0                  conda-forge
hf-xet                              1.5.2            py310he76dbf2_2               conda-forge
hpack                               4.2.0            pyhd8ed1ab_0                  conda-forge
httpcore                            1.0.9            pyh29332c3_0                  conda-forge
httpx                               0.28.1           pyhd8ed1ab_0                  conda-forge
huggingface_hub                     1.29.0           pyhcf101f3_0                  conda-forge
hyperframe                          6.1.0            pyhd8ed1ab_0                  conda-forge
